,linear.weight,linear.bias
0,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]",[1.]
1,"[[0.94096273 0.97572106 0.86771476 0.877707   0.981252   0.8522226
  0.9431614  0.9061825  0.9194566  0.8787176  0.8739716  0.9762048
  0.93338704 0.9011878  0.975438   0.8719266  0.97142243 0.9805001
  0.8697298  0.8718445  0.8589123  0.87992907 0.86613697 0.9203885
  0.94668436 0.94799256 0.8839176  0.8797244  0.94657844 0.97367835
  0.9095968  0.8693076  0.9308921  0.9781058  0.95404243 0.92587006
  0.8791367  0.87005925 0.94711787 0.87688124 0.99565375 0.93017083
  0.9536574  0.9098546  0.93110275 0.91717243 0.9474594  0.99233454
  0.9828449  0.9747141  0.87435454 0.9787148  0.97063    0.9038748
  0.96664196 0.9644799  0.9983365  0.98659426 0.8773932  0.9728523
  0.9765879  0.9916472  0.9844222  0.993538   0.9808297  0.9718418
  0.97083473 0.99024713]]",[0.23069252]
2,"[[0.8869339  0.95369506 0.7475969  0.7672248  0.96442664 0.71817935
  0.8915871  0.82058835 0.8469853  0.7687982  0.7601434  0.9544332
  0.8736653  0.8110753  0.95313215 0.75551534 0.9454466  0.96299607
  0.75179005 0.75570136 0.73128796 0.77115005 0.745365   0.8481199
  0.89855677 0.90069366 0.77904975 0.7707859  0.8981574  0.9501559
  0.82833123 0.7508388  0.8679622  0.9591166  0.9128999  0.85801506
  0.76981795 0.752269   0.8994807  0.7651095  0.9914711  0.8671452
  0.911656   0.828432   0.8682799  0.8416002  0.90068275 0.98524016
  0.96766806 0.9522804  0.7608318  0.9595636  0.94411474 0.8167082
  0.9362158  0.93212545 0.9970852  0.9748759  0.76666355 0.9480398
  0.95512176 0.9839771  0.9699     0.9878554  0.9634751  0.9464672
  0.9444788  0.9814389 ]]",[-0.5220258]
3,"[[0.8315103  0.9315143  0.6257046  0.65564674 0.9470101  0.5810392
  0.83827746 0.7312642  0.773803   0.6577728  0.6450149  0.932139
  0.8135923  0.71688014 0.9306945  0.6363023  0.91851836 0.944953
  0.63238806 0.638455   0.60181284 0.6611469  0.62302464 0.7738308
  0.848681   0.8517445  0.6722411  0.6607036  0.8489189  0.92551225
  0.74619824 0.6306989  0.80340636 0.94302696 0.8721105  0.7884378
  0.6591894  0.6327553  0.8498701  0.65219647 0.9871554  0.80387783
  0.87089145 0.7456392  0.80390483 0.76411635 0.8533739  0.97794706
  0.9520039  0.93082154 0.6455691  0.9392534  0.9165616  0.7290274
  0.90546805 0.8982155  0.996669   0.9634889  0.65383613 0.9220613
  0.9326936  0.9758951  0.95468366 0.98351616 0.94532067 0.91993636
  0.91700464 0.97271496]]",[-1.2475771]
4,"[[0.78435266 0.91336954 0.5260566  0.56482273 0.93200016 0.4660664
  0.79340416 0.6520923  0.7156203  0.56747    0.55148584 0.91312945
  0.76685417 0.6319929  0.9134008  0.53688294 0.8950188  0.9292435
  0.53513074 0.54318166 0.49605614 0.57178134 0.5229865  0.7117733
  0.8064402  0.8096054  0.5835382  0.5713145  0.80813503 0.90404093
  0.68025833 0.53261167 0.7474123  0.93825686 0.8424395  0.7288622
  0.5695913  0.5353672  0.8065877  0.5605705  0.983203   0.75283754
  0.8414967  0.6776093  0.7489901  0.6977575  0.8154268  0.9719447
  0.9385544  0.9168725  0.5514814  0.92142946 0.8928298  0.6581708
  0.88107336 0.8673413  0.99854434 0.955365   0.5611169  0.89978784
  0.9131257  0.9685544  0.9416244  0.9832585  0.9294807  0.8971419
  0.89329594 0.9654422 ]]",[-1.8498318]
5,"[[0.7453142  0.8995129  0.45154512 0.49848527 0.91927445 0.3748407
  0.75621426 0.5805934  0.67660755 0.50142515 0.48327887 0.8974299
  0.73724574 0.5530883  0.9026272  0.45872402 0.8751577  0.9163929
  0.4630962  0.47367233 0.41738448 0.50655305 0.44900748 0.6629338
  0.771287   0.7735041  0.51486886 0.506832   0.7773911  0.88519365
  0.63386697 0.45990753 0.6998525  0.95118773 0.8274804  0.6790995
  0.50402254 0.46278805 0.7691969  0.4939875  0.9795118  0.7162468
  0.82774776 0.6260749  0.70257324 0.641936   0.78872246 0.96698177
  0.9276361  0.9143814  0.4817514  0.905509   0.8726278  0.6078943
  0.8643128  0.8386685  1.0043398  0.9518919  0.49142367 0.8806952
  0.89590263 0.9617961  0.93017334 0.98988146 0.91608524 0.8777568
  0.87234855 0.95983386]]",[-2.2731318]
6,"[[0.7169601  0.8909055  0.40801826 0.46208602 0.9097042  0.31399146
  0.73025495 0.52157277 0.65921825 0.46457592 0.44560918 0.8860078
  0.7271452  0.48511392 0.89924    0.40770218 0.8602522  0.90737236
  0.42216492 0.4351266  0.37173635 0.47035223 0.40674233 0.6302178
  0.74588144 0.7461601  0.47180733 0.4719445  0.7589026  0.8706184
  0.61095154 0.41820773 0.6636583  0.9822443  0.8288399  0.6419238
  0.46765783 0.4205387  0.74035436 0.45729297 0.97625613 0.69769275
  0.83085877 0.5948867  0.66869265 0.6007665  0.77621    0.9635831
  0.91989297 0.9234593  0.44190356 0.89278495 0.85755867 0.58203
  0.8561043  0.8135569  1.0139191  0.9532928  0.45021105 0.8658247
  0.88230234 0.9561742  0.92116874 1.0034207  0.9057466  0.86333597
  0.85596615 0.9563796 ]]",[-2.5255113]
7,"[[0.69421107 0.88546926 0.38268772 0.44350708 0.902004   0.2706508
  0.70974827 0.46818632 0.65577614 0.44487873 0.42625156 0.8769016
  0.7293868  0.4224459  0.900967   0.37238118 0.8483736  0.9005636
  0.39969546 0.41488132 0.34597486 0.45100254 0.38366753 0.6069519
  0.7266963  0.72338045 0.44435665 0.45490634 0.74827075 0.85876936
  0.6027878  0.3949953  0.63444626 1.026132   0.8401959  0.6111289
  0.448624   0.39643466 0.71590257 0.43822974 0.9731082  0.6900461
  0.84531516 0.5754293  0.6412218  0.567612   0.7725027  0.9608977
  0.9143108  0.9404029  0.4200969  0.8821177  0.84599555 0.5703021
  0.8526424  0.790281   1.026347   0.9579313  0.42602038 0.8534909
  0.87074757 0.951023   0.9133305  1.0219581  0.89730334 0.8521203
  0.8420919  0.9542873 ]]",[-2.6560934]
8,"[[0.67827904 0.8830459  0.37088677 0.43694565 0.89659405 0.24259774
  0.69557434 0.4249068  0.6601942  0.43696365 0.41917768 0.87084126
  0.7375713  0.37061614 0.90539634 0.35006228 0.839692   0.89607334
  0.3907568  0.40775675 0.33463144 0.44351766 0.3739155  0.59193015
  0.7132221  0.70649666 0.4284627  0.44997364 0.7428341  0.8493404
  0.6031115  0.3847966  0.6120143  1.0714046  0.8559836  0.588638
  0.44169682 0.3853164  0.6971203  0.43205008 0.9704739  0.6894592
  0.8637008  0.5653022  0.62119514 0.543819   0.77328426 0.95918113
  0.91050315 0.9597286  0.41054866 0.87363374 0.83787173 0.56816787
  0.8529279  0.7710075  1.0387917  0.96413976 0.41379768 0.84444374
  0.862213   0.94675773 0.90747404 1.04072    0.89063346 0.84442693
  0.8314162  0.9531176 ]]",[-2.7189586]
9,"[[0.6647403  0.88085085 0.36437905 0.43531397 0.8918358  0.21983905
  0.68397135 0.38554507 0.6677589  0.43436778 0.4175264  0.8655907
  0.7486851  0.3218497  0.9102406  0.33296984 0.83208174 0.8924344
  0.38686612 0.40628484 0.3289252  0.44130203 0.36988488 0.5800287
  0.7015645  0.6917152  0.41754854 0.44973361 0.74037224 0.840907
  0.6070171  0.37992197 0.59227777 1.1180645  0.8740265  0.5686689
  0.43967417 0.37932244 0.6795906  0.43085068 0.96793514 0.6917279
  0.88474053 0.5579536  0.60399735 0.52307236 0.77713764 0.95772016
  0.90737814 0.97979707 0.40616655 0.86547273 0.83045447 0.5701921
  0.85420907 0.75243866 1.0519178  0.97068214 0.40726018 0.8364425
  0.8542315  0.9428311  0.9018717  1.0601723  0.8848913  0.8373901
  0.8220235  0.95239663]]",[-2.755866]
10,"[[0.6516459  0.8791621  0.35965896 0.43616953 0.8871689  0.19836868
  0.6725684  0.34535515 0.67693204 0.4340229  0.41808468 0.86048716
  0.7613431  0.2724016  0.91586304 0.31707633 0.82433116 0.8888893
  0.38476878 0.40667075 0.3252331  0.44116637 0.36769554 0.5686045
  0.6898673  0.67662114 0.40806362 0.4517523  0.7385581  0.83251524
  0.6124088  0.37688565 0.5726775  1.1674526  0.89307123 0.54884213
  0.43972182 0.37516433 0.662474   0.43153954 0.9651998  0.6954492
  0.90754664 0.5519441  0.58712053 0.5027111  0.7819373  0.9561391
  0.9043951  1.001396   0.4035669  0.85738397 0.822887   0.57418585
  0.8559905  0.7338356  1.0656853  0.97773415 0.40228024 0.8278838
  0.84597003 0.9388202  0.89635795 1.081171   0.8792853  0.8300319
  0.81230146 0.9518337 ]]",[-2.773119]
11,"[[0.63895005 0.87758535 0.35675207 0.4389621  0.88274467 0.17809927
  0.6611058  0.30310905 0.6884149  0.43514666 0.4206943  0.85558397
  0.7758674  0.22068976 0.9226992  0.3023122  0.8164251  0.8854733
  0.38493967 0.40939978 0.32404995 0.44261158 0.36770785 0.558766
  0.67863035 0.6614558  0.39953315 0.45643172 0.73758173 0.8238217
  0.6195292  0.375734   0.55277336 1.2215768  0.9147883  0.5293035
  0.44205195 0.37300432 0.6449081  0.4346574  0.9624562  0.69971186
  0.93286973 0.54710454 0.5700618  0.48261106 0.7872313  0.9545475
  0.90172625 1.0253549  0.4028939  0.8490791  0.8158659  0.5798468
  0.85894513 0.71454924 1.0803791  0.98546594 0.3991927  0.81951547
  0.8377848  0.93442756 0.89076966 1.1037579  0.8735384  0.8233324
  0.80204624 0.9514581 ]]",[-2.776223]
12,"[[0.6278857  0.87620676 0.3557782  0.4426094  0.8786515  0.16171972
  0.6516968  0.26701748 0.6996432  0.43745464 0.42405277 0.8511527
  0.78926694 0.17515312 0.9287081  0.29066348 0.8100713  0.88228595
  0.38630977 0.41300714 0.32420212 0.44510153 0.36895794 0.550521
  0.6689302  0.6487361  0.39316073 0.46166804 0.7375429  0.8165367
  0.6271445  0.3763784  0.5356832  1.2698268  0.9350949  0.5129625
  0.4449572  0.3727431  0.62984395 0.4384934  0.9601266  0.70450807
  0.95557463 0.54350847 0.5553847  0.4657628  0.7924842  0.9531033
  0.8992512  1.0467752  0.40387604 0.8420231  0.8099271  0.5860983
  0.8618686  0.6973114  1.0933094  0.99251246 0.39782175 0.8124194
  0.8309774  0.93082654 0.8860708  1.1239091  0.8687193  0.8175756
  0.7933613  0.9509813 ]]",[-2.7845998]
13,"[[0.6161298  0.8748124  0.35441443 0.4461652  0.87405515 0.1434813
  0.64106977 0.2278634  0.7111586  0.43951362 0.427251   0.84631765
  0.8037365  0.12652412 0.9350254  0.2774789  0.80330604 0.8788734
  0.38750076 0.41619542 0.32386556 0.44749066 0.36977175 0.54115975
  0.6583913  0.6348777  0.38594136 0.4668336  0.7368451  0.8084881
  0.63466233 0.37673643 0.5174721  1.3212154  0.9561133  0.4947807
  0.44748428 0.3719174  0.6134239  0.44230366 0.9574038  0.7096306
  0.9798426  0.53921276 0.5396308  0.44705492 0.7983382  0.95208675
  0.8963767  1.0696023  0.40447283 0.8345963  0.8032997  0.59239876
  0.86484987 0.6790669  1.1073097  1.0000956  0.3959283  0.8046254
  0.82354087 0.92692477 0.88101846 1.1455091  0.86328983 0.81127816
  0.78395766 0.95057255]]",[-2.79048]
14,"[[0.605222   0.8735292  0.35309437 0.44996008 0.8702499  0.12710753
  0.6316032  0.19147812 0.72158307 0.44171748 0.4306988  0.8422922
  0.8169161  0.08118687 0.9409347  0.26563135 0.7968002  0.8759261
  0.38879982 0.41973665 0.32414514 0.44992515 0.37113866 0.5333916
  0.64901334 0.6218356  0.37937424 0.47205475 0.73654187 0.80088806
  0.64205366 0.37702498 0.5004093  1.3694327  0.9764928  0.47824904
  0.45047304 0.3713477  0.59859306 0.44638687 0.9550015  0.71388215
  1.0025318  0.5355871  0.52568924 0.43035868 0.80377704 0.95083207
  0.8941798  1.0909477  0.40498137 0.82753825 0.7973486  0.5982596
  0.8679002  0.6620509  1.1201665  1.0070412  0.39443067 0.797314
  0.81657624 0.92312855 0.87613463 1.1652831  0.8584739  0.80555785
  0.77522    0.9502912 ]]",[-2.791166]
15,"[[0.59345096 0.8722293  0.35167423 0.4531499  0.86605847 0.10957165
  0.62160397 0.15384412 0.73211974 0.44350561 0.43371806 0.8377296
  0.8301425  0.03435265 0.9470528  0.25283915 0.7900207  0.8726212
  0.390013   0.42297435 0.3238408  0.45205787 0.37186274 0.52480114
  0.63928014 0.6088506  0.372433   0.47693592 0.7363128  0.7928983
  0.649764   0.37715605 0.4825381  1.419088   0.99639666 0.4608175
  0.45319203 0.37059194 0.5827041  0.45031613 0.95237213 0.718412
  1.0255977  0.5314824  0.5110921  0.41307175 0.809282   0.9493578
  0.8915393  1.1130108  0.40548372 0.82023966 0.7911548  0.6039323
  0.8707808  0.64422214 1.1336422  1.0144033  0.39255163 0.7900635
  0.8094966  0.91937226 0.87134993 1.1864048  0.85320014 0.799709
  0.76627815 0.9499131 ]]",[-2.7956393]
16,"[[ 0.58183724  0.87056154  0.34967217  0.45603496  0.8618239   0.09236618
   0.61158055  0.1176429   0.74203765  0.44486433  0.43641615  0.8330375
   0.842841   -0.00982368  0.9525811   0.24023809  0.78370273  0.8696787
   0.39038125  0.42565364  0.32303625  0.45370576  0.37247628  0.5162589
   0.6296718   0.59622514  0.36561406  0.48122182  0.73625326  0.7855998
   0.65697545  0.3769881   0.46594205  1.4664394   1.0158323   0.44355717
   0.4551076   0.3691318   0.56749326  0.45321208  0.94970363  0.7225521
   1.0473483   0.52684253  0.49677157  0.39597046  0.814928    0.9479712
   0.88913864  1.1335446   0.4057731   0.8131576   0.7851045   0.60913825
   0.8731971   0.62698644  1.1464453   1.0211982   0.390802    0.78277594
   0.80239594  0.91577435  0.8663339   1.2057925   0.8484293   0.7939479
   0.7575895   0.9496335 ]]",[-2.7968054]
17,"[[ 0.57051307  0.8690304   0.34811538  0.45909747  0.85761315  0.07505301
   0.60167396  0.08023135  0.7524671   0.4467266   0.43924624  0.82862085
   0.8559188  -0.05261662  0.95912427  0.22807689  0.7774291   0.8667394
   0.39160237  0.42879182  0.32263744  0.45593745  0.37314224  0.50750214
   0.6200634   0.58345836  0.358703    0.4860327   0.7363627   0.7777361
   0.66423094  0.37713024  0.44810787  1.5158064   1.035412    0.4256811
   0.45731252  0.3680028   0.55150765  0.45700723  0.94699776  0.7272402
   1.0702529   0.52234554  0.48227355  0.37882403  0.8204132   0.94651115
   0.886627    1.1554372   0.40612122  0.80595076  0.7788045   0.6146783
   0.8760398   0.60918343  1.1596901   1.0279686   0.38919115  0.77564514
   0.7954972   0.9121047   0.8615994   1.2267168   0.84313977  0.7880171
   0.7487103   0.9491764 ]]",[-2.792678]
18,"[[ 0.55920017  0.86731905  0.34687462  0.46251354  0.853557    0.05857139
   0.5920012   0.04442663  0.7622766   0.4484871   0.4420909   0.8245663
   0.8682101  -0.09407775  0.9652062   0.2162637   0.7714898   0.86404914
   0.3930741   0.43200693  0.3224756   0.45805016  0.37391844  0.4993862
   0.610781    0.5708988   0.35277689  0.49105582  0.73610073  0.77049965
   0.671875    0.3775174   0.43168476  1.5635734   1.0549185   0.40892825
   0.45958313  0.3670241   0.5360458   0.46057466  0.94447863  0.73168725
   1.0928714   0.51858735  0.46879506  0.36286384  0.82568115  0.9451286
   0.8841989   1.1761302   0.40650666  0.7990667   0.7730226   0.6202918
   0.87829673  0.5918189   1.1725031   1.0348054   0.38801867  0.76856005
   0.78898335  0.9085977   0.8571542   1.2467364   0.8379994   0.7825875
   0.74001837  0.94874966]]",[-2.795746]
